business_topic,rank,topic_id,brand,platform,sentiment_label,risk_group,business_match_confidence,topic_probability,text
delivery_waiting,5,18,phuc_long,facebook,positive,none,1.0,1.0,Tu Anh NguyenShop có ship k ạ3 tuầnPhuc Long Coffee & Tea đã trả lời·1 phản hồi
delivery_waiting,6,24,phuc_long,tiktok,positive,none,1.0,1.0,Sáng nào cũng trễ thì ăn cái này hợp nè
delivery_waiting,7,35,highlands,tiktok,positive,none,1.0,1.0,Văn bản sao chép sẽ được giữ trong vòng 24h. Nhấn giữ văn bản để giữ lâu hơn.
delivery_waiting,8,35,katinat,facebook,positive,none,1.0,1.0,"Tháng 04, tháng của niềm tự hào trong ngày vui Thống Nhất!Cùng đón chờ vào ngày 18.04.2026 nha Katies ơi"
delivery_waiting,9,35,katinat,facebook,neutral,none,1.0,1.0,Tác giảKATINATKaties cùng đón chờ vào ngày 14/05/2026 nha!1 tuần1Xem 1 phản hồi
delivery_waiting,10,35,katinat,facebook,neutral,none,1.0,1.0,Tác giảKATINATKaties cùng đón chờ vào ngày 14/05/2026 nha!
price_promotion,1,42,phuc_long,tiktok,neutral,none,1.0,1.0,"combo này tiện thật, khỏi nghĩ ăn gì mỗi sáng"
price_promotion,2,42,phuc_long,tiktok,positive,none,1.0,1.0,Giá hợp lý cho bữa sáng SG
price_promotion,3,42,phuc_long,tiktok,neutral,none,1.0,1.0,Còn combo bữa sáng không nhỉ?
price_promotion,4,42,phuc_long,tiktok,neutral,none,1.0,1.0,Giờ còn combo bữa sáng k ạ?
price_promotion,5,32,highlands,facebook,positive,app_payment_promotion,1.0,1.0,Thuý NguyễnMh đăng kí rồi nhưng cũng k thấy mã tặng ạ
price_promotion,6,32,phuc_long,tiktok,neutral,app_payment_promotion,1.0,1.0,Có được áp thêm mã ưu đãi khác k
price_promotion,7,32,highlands,facebook,neutral,app_payment_promotion,1.0,1.0,Có được ap dụng add thêm mã giảm ko ạ
price_promotion,8,32,highlands,facebook,positive,app_payment_promotion,1.0,1.0,Mh đăng kí rồi nhưng cũng k thấy mã tặng ạ
price_promotion,9,32,highlands,tiktok,neutral,app_payment_promotion,1.0,1.0,có mã giảm giá j ko vậy
price_promotion,10,32,highlands,tiktok,negative,app_payment_promotion,1.0,1.0,https://shorten.asia/KMsz734w Mã giảm giá cho ae nào cần
product_taste_quality,1,36,phuc_long,facebook,positive,taste_quality,1.0,1.0,"Từ hương thơm thanh lành của trà, cà phê hòa quyện cùng mật ong, đến vị ngọt lành của những chiếc bánh tốt cho sức khỏe. Tất cả tạo nên dư vị của một mùa xuân Hương Mật Ươm Sắc thật đậm vị và khó quên."
product_taste_quality,2,36,phuc_long,facebook,positive,none,1.0,1.0,"Bộ sưu tập nước Hương Mật Ươm Sắc: Hồng Trà Bưởi Mật Ong, Hồng Trà Sữa Yến Mạch Mật Ong, Cà Phê Curcumin Mật Ong:"
product_taste_quality,3,36,phuc_long,tiktok,positive,none,1.0,1.0,"ê, cover lại bưởi mật ong starbuck mà ko ra gì dân nó chửi cho đó. để t đi thử"
product_taste_quality,4,36,phuc_long,facebook,positive,none,1.0,1.0,"hồng trà bưởi mật ong của tiệm có ngon hog mấy bà? t hèn, chưa dám thử ☺️"
product_taste_quality,5,36,phuc_long,facebook,positive,none,1.0,1.0,"Từ những đồi trà bạt ngàn, đến hương vị ngọt thơm của nền Hồng Trà Mật Ong."
product_taste_quality,6,36,phuc_long,facebook,positive,none,1.0,1.0,Hi Quý PhiHồng Trà Bưởi mật ong uống cũng cũng nha m.n must try11 tuần
product_taste_quality,7,36,phuc_long,facebook,positive,none,1.0,1.0,Ngô HuyềnTrà bưởi mật ong nếu có vị chua xíu thì ngon hơn5 tuần
product_taste_quality,8,36,phuc_long,facebook,positive,none,1.0,1.0,Ngô HuyềnTrà bưởi mật ong nếu có vị chua xíu thì ngon hơn
product_taste_quality,9,36,highlands,tiktok,neutral,none,1.0,1.0,tại sao hl kh bán trà quả mọng anh đào nữa 💔
product_taste_quality,10,36,phuc_long,facebook,positive,none,1.0,1.0,"Cho hồng trà bưởi mật ong comeback đc ko ạ, ún chưa đã"
service_store_staff,1,42,phuc_long,tiktok,neutral,service_store,1.0,1.0,"sáng nào cũng đông, muốn ăn mà lười xếp hàng"
service_store_staff,2,42,phuc_long,facebook,neutral,none,1.0,1.0,BỮA SÁNG NHANH GỌN – NĂNG LƯỢNG TRỌN NGÀY
service_store_staff,3,42,phuc_long,tiktok,neutral,none,1.0,1.0,Sáng ăn nhanh gọn
service_store_staff,4,37,highlands,facebook,neutral,none,1.0,1.0,Fan cứngHoàng QuỳnhAnhThu Trang7 tuần1
service_store_staff,5,37,highlands,facebook,neutral,none,1.0,1.0,Fan cứngHoàng QuỳnhAnhThu Trang
service_store_staff,6,0,phuc_long,tiktok,positive,none,1.0,1.0,"thôi khỏi nghĩ chân trái phải, đi Phúc Long cho nhanh"
service_store_staff,7,0,highlands,facebook,neutral,app_payment_promotion,1.0,1.0,Mai Hà Vy lên nhanh còn chốt nào 😂
service_store_staff,8,5,highlands,tiktok,neutral,service_store,1.0,1.0,HL nv dth qua Starbuck nv thái độ ra mặt luôn :))
service_store_staff,9,21,phuc_long,facebook,neutral,none,1.0,1.0,Chỉ 3 bước “nhanh như chớp” để nhận quà:
service_store_staff,10,15,highlands,tiktok,positive,none,1.0,1.0,Bữa đi hái lèn kêu ly cà phê cái bạn nhân ziên bản đứng trong quầy bản..
